"name","house_url","price","district","developer","class","building","flat","parking","technology","height","yard","floor","otdelka","min_area","building_rate","height_norm","aream_norm","flat_rate"
"ЖК Alma City","www.alma-city.com","180000","Наурызбайский р-н","Qazaq Stroy",4,36,720,2,3,2.85,2,9,2,35,1.6125,0.242857142857143,0.0791666666666667,0.933134920634921
"ЖК Алма Тау","www.almatauhome.kz","270000","Бесагаш","ЭлитСтрой",4,12,1000,2,3,2.8,1,9,1,16,2.16766666666667,0.228571428571428,0,1.33968253968254
"ЖК Хан Тенгри","www.khan-tengri.kz","322320","Наурызбайский р-н","ЭлитСтрой",3,54,2200,2,3,2.8,1,10,4,34,2.18563973063973,0.228571428571428,0.075,0.653571428571428
"ЖК Карлыгаш","www.karligash.kz","210000","Каскелен","Фирма Еламан",3,31,114,2,3,3,NA,9,1,42,1.20769666100736,0.285714285714286,0.108333333333333,1.50515873015873
"ЖК Gulder","www.sales.bi-group.org","263000","Наурызбайский р-н","BI Group",3,8,1500,2,3,2.7,1,16,2,35,2.29233333333333,0.2,0.0791666666666667,0.841666666666667
"ЖК Нурия","www.nuria.kz","220000","Бесагаш","Артемида ЛТД",3,6,936,2,3,2.7,2,9,4,46,1.83440170940171,0.2,0.125,0.686111111111111
"ЖК Gres Park",NA,"229000","Отеген Батыр","Domus Qazaqstan",3,6,150,2,3,2.75,1,3,1,40,2.34,0.214285714285714,0.1,1.64761904761905
"ЖК Balsu Lux","www.balsu-lux.kz","220000","Капшагай","Термомакс ЛСТК",3,6,90,2,3,3,1,3,1,49,2.34444444444444,0.285714285714286,0.1375,1.75654761904762
"ЖК Nomad City","www.nomadcity.kz","340000","Турксибский р-н","Myntas Stroi",3,36,324,2,2,3,1,3,1,40,2.3641975308642,0.285714285714286,0.1,1.71904761904762
"ЖК TERRA","www.terra-tau.kz","530000","Бостандыкский р-н","Tau Development",3,5,764,2,3,2.85,NA,16,1,48,1.36797556719023,0.242857142857143,0.133333333333333,1.43869047619048
"ЖК Айнабулак","www.ainabulak.kz","250000","Жетысуский р-н","ТОО ЖВК",4,3,216,2,3,2.8,2,9,4,42,1.9212962962963,0.228571428571428,0.108333333333333,0.698015873015873
"ЖК Молодежный","www.molodezhny.kz","390000","Алмалинский р-н","Темир Пром XXI",4,2,400,2,3,2.8,1,12,4,27,2.58583333333333,0.228571428571428,0.0458333333333333,0.607738095238095
"ЖК Оркен",NA,"390000","Не задан","Ер-Ай Констракшн",4,2,121,2,3,2.85,NA,12,2,37,1.59159779614325,0.242857142857143,0.0875,0.913690476190476
"ЖК Alatau City","www.alataucity.kz","255000","Алатауский р-н","Exclusive Qurylys",3,41,1056,1,3,2.7,2,12,1,44,2.19200388026608,0.2,0.116666666666667,1.4
"ЖК Акварель","www.akvarel.bazis.kz","387000","Бостандыкский р-н","BAZIS-А",3,28,2000,1,3,2.74,1,12,3,48,2.70288095238095,0.211428571428571,0.133333333333333,0.761428571428571
"ЖК Atlant","www.atlant.novec.kz","340000","Алмалинский р-н","NOVEC",3,12,713,1,3,2.7,NA,13,2,39,1.75140252454418,0.2,0.0958333333333333,0.87275641025641
"ЖК 12 месяцев","www.m12.kz","280000","Алмалинский р-н","Qazaq Stroy",3,12,432,1,3,2.8,1,13,4,41,2.75231481481481,0.228571428571428,0.104166666666667,0.659661172161172
"ЖК Аспан Сити","www.aspancity.kz","225000","Не задан","Exclusive Qurylys",3,11,944,1,3,2.7,1,12,1,40,2.75863507960966,0.2,0.1,1.38333333333333
"ЖК Terracotta","www.qazaqstroy.kz","320000","Бостандыкский р-н","Qazaq Stroy",3,10,476,1,3,3,1,18,4,42,2.7687675070028,0.285714285714286,0.108333333333333,0.699603174603175
"ЖК Ush Qonyr","www.ush-qonyr.kz","380000","Медеуский р-н","Best Craft",3,9,519,1,3,2.75,NA,16,4,42,1.77970456005138,0.214285714285714,0.108333333333333,0.635119047619048
"ЖК Element","www.baziselement.kz","478000","Бостандыкский р-н","BAZIS-А",3,8,618,1,3,2.9,1,12,3,37,2.79328478964401,0.257142857142857,0.0875,0.761309523809524
"ЖК Lake Town","www.laketown.bi-group.org","358500","Алмалинский р-н","BI Group",3,8,596,1,3,2.7,1,21,1,42,2.79334451901566,0.2,0.108333333333333,1.35595238095238
"ЖК Панорама","www.panoramadom.kz","340000","Алмалинский р-н","Exclusive Qurylys",3,8,417,1,3,2.8,1,13,1,50,2.79406474820144,0.228571428571428,0.141666666666667,1.44716117216117
"ЖК Өркендеу","www.orkendeu.kz","375000","Бостандыкский р-н","Халык Актив",3,6,306,1,3,2.75,2,21,1,62,2.33660130718954,0.214285714285714,0.191666666666667,1.45357142857143
"ЖК Palladium","www.vek-palladium.kz","460000","Алмалинский р-н","Корпорация ВЕК",3,5,230,1,3,2.75,1,12,2,30,2.87101449275362,0.214285714285714,0.0583333333333333,0.855952380952381
"ЖК Koktobe City","www.koktobecity.kz","540000","Медеуский р-н","Kusto Group",2,24,266,1,3,3,1,4,2,43,2.87875939849624,0.285714285714286,0.1125,1.14821428571429
"ЖК Sakura","www.sakurahome.kz","495000","Бостандыкский р-н","Рамс Казахстан",1,21,600,2,3,3.3,NA,6,2,38,1.88261904761905,0.371428571428571,0.0916666666666667,1.1297619047619
"ЖК Alatau Golf Residences","www.alatau-home.kz","360000","Наурызбайский р-н","Cordial Construction",2,14,280,1,3,3.2,1,5,2,47,2.90833333333333,0.342857142857143,0.129166666666667,1.17202380952381
"ЖК Dragon City",NA,"318128","Жетысуский р-н","Эдем ЛТД",4,3,592,1,3,2.8,1,8,4,37,2.91835585585586,0.228571428571428,0.0875,0.691071428571428
"ЖК Basenova 10","www.basenova10.bazis.kz",NA,"Бостандыкский р-н","BAZIS-А",3,4,264,1,3,3,2,12,3,49,2.42045454545454,0.285714285714286,0.1375,0.839880952380952
"ЖК Евразия","www.eurasiadom.kz","446000","Алмалинский р-н","Евразия Строй LLP",2,11,660,1,3,2.7,1,16,4,53,2.92575757575758,0.2,0.154166666666667,0.666666666666667
"ЖК AFD Plaza","www.afd.kz","632832","Бостандыкский р-н","Global Building Contract",2,10,760,1,3,2.8,NA,21,2,45,1.93464912280702,0.228571428571428,0.120833333333333,0.897023809523809
"ЖК Тау Шатыр","www.taushatyr.kz","455783","Медеуский р-н","KazBuild Development",2,8,340,1,3,3.5,1,7,2,67,2.96127450980392,0.428571428571429,0.2125,1.28392857142857
"ЖК Famous Town","www.aq-invest.kz","385000","Бостандыкский р-н","Almaty Qurylys Invest",3,9,57,1,2,3.3,1,3,4,59,2.96198830409357,0.371428571428571,0.179166666666667,1.13392857142857
"ЖК Forum Residence","www.forum-residence.kz","485000","Бостандыкский р-н","Рамс Казахстан",2,6,312,1,3,3,NA,10,2,40,2.00320512820513,0.285714285714286,0.1,0.985714285714286
"ЖК Assem Plaza",NA,"370000","Алмалинский р-н","Диал-Строй",3,3,240,1,3,2.8,NA,16,2,35,2.00416666666667,0.228571428571428,0.0791666666666667,0.870238095238095
"ЖК Central Avenue","www.central-avenue.bi-group.org","520000","Бостандыкский р-н","BI Group",2,5,878,1,3,3,1,21,2,45,3.03447228549734,0.285714285714286,0.120833333333333,0.954166666666667
"ЖК Восточный Парк","www.vpark.kz","488000","Медеуский р-н","Рамс Казахстан",2,4,436,1,3,2.8,NA,12,2,45,2.08562691131498,0.228571428571428,0.120833333333333,0.932738095238095
"ЖК Varlamova","www.novostroyki.kz","402000","Алмалинский р-н","Поток-8",2,3,360,1,3,3,NA,12,4,44,2.16944444444444,0.285714285714286,0.116666666666667,0.735714285714286
"ЖК Lamiya","www.lamiya-rams.kz","480000","Алмалинский р-н","Рамс Казахстан",2,3,335,1,3,2.9,1,13,2,30,3.16965174129353,0.257142857142857,0.0583333333333333,0.892399267399267
"ЖК на Ташкентской","www.jknatashkentskoy.kz","360000","Алмалинский р-н","MTS Company LTD",3,2,244,1,3,2.7,1,16,2,36,3.1707650273224,0.2,0.0833333333333333,0.845833333333333
"ЖК Atria","www.atria.bazis.kz","495000","Бостандыкский р-н","BAZIS-А",2,3,219,1,3,3,NA,16,3,52,2.17123287671233,0.285714285714286,0.15,0.831547619047619
"ЖК Амаль","www.novostroyki.kz",NA,"Ауэзовский р-н","Ауес и К",3,2,176,1,3,2.8,NA,12,2,44,2.17234848484848,0.228571428571428,0.116666666666667,0.928571428571428
"ЖК Mountain Park","www.mountainpark.kz","390000","Бостандыкский р-н","Real Invest Group",1,6,174,2,2,3,1,3,2,44,3.17241379310345,0.285714285714286,0.116666666666667,1.23571428571429
"ЖК Rams Luxury","www.ramslux.kz","465000","Бостандыкский р-н","Рамс Казахстан",2,3,174,1,3,2.85,1,13,2,52,3.17241379310345,0.242857142857143,0.15,0.96978021978022
"ЖК Дом на Абая","www.domnaabaya.kz","440000","Бостандыкский р-н","Рамс Казахстан",2,2,386,1,3,3,1,16,2,55,3.33592400690846,0.285714285714286,0.1625,1.01071428571429
"ЖК Exclusive Residence","www.ex-res.kz","445000","Медеуский р-н","Exclusive Qurylys",2,2,201,1,3,3.2,1,10,4,64,3.33830845771144,0.342857142857143,0.2,0.892857142857143
"ЖК Exclusive Life","www.exclusive-life.kz","6,00E+05","Алмалинский р-н","Exclusive Qurylys",2,1,196,2,3,3,1,12,2,51,3.33843537414966,0.285714285714286,0.145833333333333,1.01488095238095
"ЖК Sirius","www.zhksirius.kz","390000","Алмалинский р-н","Артемида ЛТД",2,1,110,2,3,3,1,10,4,37,3.34242424242424,0.285714285714286,0.0875,0.723214285714286
"ЖК Metropole","www.metropole.bazis.kz",NA,"Бостандыкский р-н","BAZIS-А",1,29,2000,1,3,3,NA,17,3,51,2.36831609195402,0.285714285714286,0.145833333333333,0.823704481792717
"ЖК Royal Gardens","www.rgardens.kz","660000","Бостандыкский р-н","BAZIS-А",1,15,129,1,3,3.3,1,3,3,159,3.4077519379845,0.371428571428571,0.595833333333333,1.63392857142857
"ЖК Miras Park","www.miraspark.com","523000","Бостандыкский р-н","Global Building Contract",1,8,442,1,3,3.3,1,7,2,64,3.46059577677225,0.371428571428571,0.2,1.21428571428571
"ЖК Remizovka","www.remizovka.bazis.kz","520000","Бостандыкский р-н","BAZIS-А",1,7,126,1,3,3,1,6,3,76,3.48412698412698,0.285714285714286,0.25,1.03571428571429
"ЖК Alatau Hills","www.emihome.kz","580000","Медеуский р-н","EMI",1,7,96,1,3,3,1,3,4,81,3.48660714285714,0.285714285714286,0.270833333333333,1.13988095238095
"ЖК Vesnovka",NA,"1325000","Алмалинский р-н","Каблан",1,6,208,1,3,3.2,1,12,1,60,3.50480769230769,0.342857142857143,0.183333333333333,1.60952380952381
"КД River House","www.riverhouse.kz","395000","Ауэзовский р-н","7Строй",2,1,56,2,2,3,1,3,4,44,3.51785714285714,0.285714285714286,0.116666666666667,0.985714285714286
"ЖК Эталон",NA,"376390","Бостандыкский р-н","Тура Би",2,2,24,1,2,2.8,1,3,2,53,3.54166666666667,0.228571428571428,0.154166666666667,1.21607142857143
"ЖК Orchard Residences","www.orchard.kz","2150000","Медеуский р-н","Kumpulan Kazakhstan",1,5,47,1,3,3,NA,6,1,206,2.55460992907801,0.285714285714286,0.791666666666667,2.24404761904762
"ЖК Taiman Residence","www.taiman-residence.kz","8,00E+05","Медеуский р-н","North Wind",1,5,35,1,3,3.5,1,4,4,147,3.56190476190476,0.428571428571429,0.545833333333333,1.47440476190476
"ЖК Falconcity","www.falconcity.kz","1070000","Медеуский р-н","Falcon Petroleum",1,4,240,1,3,3,2,12,4,54,3.0875,0.285714285714286,0.158333333333333,0.777380952380952
"ЖК Тан-Нуры","www.tan-nury.kz","735370","Бостандыкский р-н","Falcon Petroleum",1,4,188,1,3,3,1,6,4,88,3.5886524822695,0.285714285714286,0.3,1.00238095238095
"ЖК Hyde Park","www.hydepark.bi-group.org","717000","Бостандыкский р-н","BI Group",1,4,104,1,3,3.2,1,3,2,83,3.59294871794872,0.342857142857143,0.279166666666667,1.45535714285714
"ЖК Bright Hills","www.brighthills.kz","675000","Бостандыкский р-н","РБТ групп",1,7,8,1,3,3,1,3,4,87,3.60119047619048,0.285714285714286,0.295833333333333,1.16488095238095
"ЖК Terrenkur Terrace","www.terrenkurterrace.kz","570000","Медеуский р-н","Есентай Строй",1,4,42,1,3,3.35,1,3,2,64,3.60714285714286,0.385714285714286,0.2,1.41904761904762
"ЖК Dostar","www.dostaralmaty.kz","475000","Алмалинский р-н","Middleman",3,1,516,1,3,2.75,1,14,4,42,3.66860465116279,0.214285714285714,0.108333333333333,0.644047619047619
"ЖК Nomad","www.nomad-rams.kz","365000","Алмалинский р-н","Рамс Казахстан",3,1,504,1,3,2.7,1,13,2,41,3.66865079365079,0.2,0.104166666666667,0.881089743589744
"МЖК Sholpan City","www.sholpancity.kz","450000","Бостандыкский р-н","Bayterek 2050",3,1,450,1,3,3,1,12,4,32,3.66888888888889,0.285714285714286,0.0666666666666667,0.685714285714286
"ЖК Esentai Apartments","www.esentaiapartments.com","1250000","Бостандыкский р-н","Global Development",1,3,400,1,3,2.8,2,21,1,80,3.16916666666667,0.228571428571428,0.266666666666667,1.54285714285714
"ЖК Dostyk Residence","www.dostykresidence.com","550000","Медеуский р-н","Global Building Contract",1,3,360,1,3,3.15,1,7,2,66,3.66944444444444,0.328571428571429,0.208333333333333,1.1797619047619
"ЖК Novella","www.novella-dom.kz","425000","Алмалинский р-н","Sheberbuild",3,1,281,1,3,2.85,1,12,1,40,3.67022538552788,0.242857142857143,0.1,1.42619047619048
"ЖК Верный","www.vernyi-dom.kz","420000","Бостандыкский р-н","AK Construction",3,1,228,1,3,2.85,1,12,2,50,3.67105263157895,0.242857142857143,0.141666666666667,0.967857142857143
"ЖК Медеу Парк","www.medeupark.kz","380000","Медеуский р-н","Есентай Строй",3,1,217,1,3,3,2,12,4,35,3.17127496159754,0.285714285714286,0.0791666666666667,0.698214285714286
"ЖК Алтынсарин","www.altynsarindom.kz","360000","Ауэзовский р-н","Senim-SN",3,1,198,1,3,2.7,1,9,2,59,3.67171717171717,0.2,0.179166666666667,0.990277777777778
"ЖК Dolce Vita Residence","www.dolcevita-residence.kz","4,00E+05","Наурызбайский р-н","Ал-Афи Лимитед",1,6,190,1,2,3.2,1,3,4,84,3.6719298245614,0.342857142857143,0.283333333333333,1.20952380952381
"ЖК Весна","www.vesnadom.kz","420000","Алмалинский р-н","KazInvestEngineering",3,1,187,1,3,2.7,2,12,2,34,3.17201426024955,0.2,0.075,0.858333333333333
"ЖК Асыл Тобе","www.sales.bi-group.org","354000","Бостандыкский р-н","BI Group",3,1,140,1,3,2.7,1,12,2,82,3.67380952380952,0.2,0.275,1.05833333333333
"ЖК Дом на Гагарина","www.domnagagarina.kz","532000","Бостандыкский р-н","KazBuild Development",3,1,120,1,3,2.7,2,13,3,43,3.175,0.2,0.1125,0.72275641025641
"ЖК Chocolate","www.sales.bi-group.org","391000","Медеуский р-н","BI Group",3,1,91,1,3,3,1,17,3,44,3.67765567765568,0.285714285714286,0.116666666666667,0.79453781512605
"ЖК Melide",NA,"421000","Бостандыкский р-н","Alen Stroy",3,1,12,1,3,3.2,1,3,4,93,3.75,0.342857142857143,0.320833333333333,1.24702380952381
"ЖК Престиж","www.prestizhdom.kz","410000","Бостандыкский р-н","Есентай Строй",2,1,360,1,3,3,NA,10,4,53,2.83611111111111,0.285714285714286,0.154166666666667,0.789880952380952
"ЖК R-House","www.r-house.ak.kz","450000","Бостандыкский р-н","AK Construction",2,1,160,1,3,2.95,1,17,2,39,3.83958333333333,0.271428571428571,0.0958333333333333,0.92608543417367
"ЖК Forum Plus","www.forumplus.kz","465000","Бостандыкский р-н","Рамс Казахстан",2,1,144,1,3,2.8,1,9,2,35,3.84027777777778,0.228571428571428,0.0791666666666667,0.918849206349206
"ЖК Есентай","www.esentai-apartments.kz","533600","Бостандыкский р-н","АХЭКО",2,1,125,1,3,3,1,11,2,74,3.84133333333333,0.285714285714286,0.241666666666667,1.11829004329004
"ЖК Алатау","www.alatau-ags.kz","4,00E+05","Бостандыкский р-н","Алматыгорстрой",2,1,114,1,3,2.8,2,13,2,69,3.3421052631579,0.228571428571428,0.220833333333333,1.02632783882784
"КД Абай",NA,"585000","Бостандыкский р-н","Тастай Девелопмент",2,1,70,1,3,3.2,NA,9,2,38,2.84761904761905,0.342857142857143,0.0916666666666667,1.04563492063492
"МЖК по ул. Исаева 125","www.ЖК","365000","Алмалинский р-н","София Строй",2,1,65,1,3,2.8,1,9,2,85,3.84871794871795,0.228571428571428,0.2875,1.12718253968254
"ЖК Nur-Ay Residence",NA,"430000","Алмалинский р-н","Диал-Строй",2,1,54,1,3,3.1,NA,12,2,49,2.85185185185185,0.314285714285714,0.1375,1.03511904761905
"ЖК Космо",NA,"4,00E+05","Бостандыкский р-н","АХЭКО",2,1,52,1,3,3,2,13,2,72,3.3525641025641,0.285714285714286,0.233333333333333,1.0959706959707
"ЖК Diamond Hills",NA,"405000","Бостандыкский р-н","Diamond Hills",1,2,45,1,3,3,1,3,4,72,3.85555555555556,0.285714285714286,0.233333333333333,1.10238095238095
"ЖК Посольский",NA,"675000","Бостандыкский р-н","Стройинвест-СК",1,3,21,1,2,3.2,NA,3,4,86,2.88095238095238,0.342857142857143,0.291666666666667,1.21785714285714
"ЖК Esentai City","www.esentai-city.kz","780000","Медеуский р-н","Almaty Vilnius Architects",1,47,1031,1,1,3.25,1,3,2,93,4.02224652784943,0.357142857142857,0.320833333333333,1.51130952380952
"ЖК Orion","www.orion.bazis.kz",NA,"Бостандыкский р-н","BAZIS-А",1,1,276,1,3,2.95,1,33,3,67,4.33695652173913,0.271428571428571,0.2125,0.847564935064935
"ЖК Ile de France","www.iledefrance.kz","690000","Медеуский р-н","Рамс Казахстан",1,1,240,1,3,3.3,1,7,2,56,4.3375,0.371428571428571,0.166666666666667,1.18095238095238
"ЖК Горное солнце","www.gornoesolnce.kz","702000","Бостандыкский р-н","ЖСК Таулы Аспан",1,1,139,1,3,2.8,1,4,1,32,4.34052757793765,0.228571428571428,0.0666666666666667,1.5452380952381
"ЖК Венский дом","www.venskiy-dom.kz","690000","Бостандыкский р-н","Globus Invest Group",1,1,34,1,3,3.05,1,4,2,57,4.36274509803922,0.3,0.170833333333333,1.22083333333333
"Клубный дом «De Ville»","www.deville.kz","722000","Медеуский р-н","Бай Мунай",1,1,31,1,3,3.4,2,10,2,196,3.86559139784946,0.4,0.75,1.75
"ЖК Family Club","www.familyclub.kz","420000","Медеуский р-н","Samal Development",2,3,27,2,NA,3.3,1,3,4,75,2.37037037037037,0.371428571428571,0.245833333333333,1.20059523809524
"ЖК Exclusive Юбилейный","www.ex-u.kz","1200000","Медеуский р-н","Exclusive Qurylys",1,NA,61,NA,NA,3.3,NA,3,3,90,1.01639344262295,0.371428571428571,0.308333333333333,1.34642857142857
"ЖК Parmigiano Club House","www.pgch.kz","580000","Наурызбайский р-н","Almaty Vilnius Architects",2,4,74,1,NA,3.25,NA,5,2,108,1.76351351351351,0.357142857142857,0.383333333333333,1.44047619047619
"ЖК Parasat","www.parasatdom.kz","250000","Турксибский р-н","Sheberbuild",4,NA,130,2,NA,2.7,NA,9,1,38,0.757692307692308,0.2,0.0916666666666667,1.40277777777778
"ЖК Акжар Тау",NA,"170000","Наурызбайский р-н","Дорожник",4,11,216,NA,3,2.8,NA,3,4,40,0.678872053872054,0.228571428571428,0.1,0.911904761904762
"КГ Жана Куат","www.tam.kz","187500","Отеген Батыр","ТАМ Курылыс",3,NA,4090,2,4,2.8,1,3,1,26,2.08357783211084,0.228571428571428,0.0416666666666667,1.60357142857143
"ЖК Nef Uptown","www.nefuptown.kz","540000","Наурызбайский р-н","Nef",1,NA,NA,1,NA,NA,NA,3,NA,NA,2,NA,NA,0.333333333333333
"ЖК Mountain Resort","www.mtown.kz","480000","Бостандыкский р-н","Курылыс Алатау А",2,NA,NA,2,NA,NA,1,2,2,200,2,NA,0.766666666666667,1.76666666666667
"ЖК Woodland Village","www.wlv.kz","450000","Медеуский р-н","Зодчий Казахстан",2,NA,NA,2,NA,NA,1,3,4,NA,2,NA,NA,0.583333333333333
"ЖК Miras Hills",NA,"357200","Наурызбайский р-н","LDd Kz",2,NA,NA,NA,NA,3.2,1,2,4,NA,1.5,0.342857142857143,NA,1.09285714285714
"КГ Тау Дала",NA,"195000","Не задан","Тау Дала",1,NA,NA,2,5,3,NA,2,1,NA,1.7,0.285714285714286,NA,1.78571428571429
"Таунхаус BlackBerry Hills","www.bbhills.kz","430000","Медеуский р-н","NewEstate",2,NA,NA,2,3,2.7,1,3,4,NA,2.33333333333333,0.2,NA,0.783333333333333
"КГ Alatau Village","www.alatau-village.kz","205000","Бесагаш","Kassanov Investment Group",3,NA,NA,2,2,3.2,1,1,4,136,2.33333333333333,0.342857142857143,0.5,2.09285714285714
"ЖК Esentai River Townhouse","www.esentai-river.kz","780000","Медеуский р-н","Almaty Vilnius Architects",2,NA,NA,2,1,3.3,1,3,2,182,3,0.371428571428571,0.691666666666667,1.89642857142857
"КГ Карасу","www.almatykarasu.kz","240000","Алатауский р-н","Тұрғын үй Қарасу",3,NA,NA,2,3,2.75,1,2,4,NA,2.16666666666667,0.214285714285714,NA,0.964285714285714
"ЖК Алмалы","www.almaly.bazis.kz","277000","Алатауский р-н","BAZIS-А",3,39,NA,2,3,2.7,2,14,4,34,1.69230769230769,0.2,0.075,0.596428571428572
"ЖК Меркур Град","www.mercur-grad.kz","289000","Медеуский р-н","KazCARier",3,30,NA,2,3,2.7,2,5,4,37,1.7,0.2,0.0875,0.7375
"ЖК Riviera","www.riviera.bazis.kz","393000","Бостандыкский р-н","BAZIS-А",3,28,NA,1,3,2.95,1,16,3,40,2.70238095238095,0.271428571428571,0.1,0.767261904761905
"ЖК Legenda","www.legenda.bazis.kz","510000","Алмалинский р-н","BAZIS-А",2,27,NA,1,3,3,1,16,3,38,2.87037037037037,0.285714285714286,0.0916666666666667,0.773214285714286
"ЖК JAZZ-квартал","www.jazzkvartal.bazis.kz","387000","Бостандыкский р-н","BAZIS-А",2,19,NA,1,3,2.95,NA,16,3,37,1.8859649122807,0.271428571428571,0.0875,0.754761904761905
"ЖК 4You","www.bi.group","425000","Бостандыкский р-н","BI Group",2,15,NA,1,3,2.7,1,17,4,45,2.9,0.2,0.120833333333333,0.629656862745098
"ЖК Remizovka Town","www.aq-invest.kz","275000","Бостандыкский р-н","Almaty Qurylys Invest",2,12,NA,1,3,3.15,NA,3,4,256,1.91666666666667,0.328571428571429,1,1.91190476190476
"ЖК Sun Hills","www.sunhills.kz","330000","Бостандыкский р-н","MTS Company LTD",2,11,NA,2,3,3,1,2,2,NA,2.42424242424242,0.285714285714286,NA,1.28571428571429
"КД EVIM","www.Instagram","375000","Бостандыкский р-н","Хатеррэйс",3,2,NA,2,3,5.5,1,3,NA,43,2.66666666666667,1,0.1125,1.44583333333333
